subject_index,video_index,y_true,y_pred
64,22,5,7
64,23,5,7
64,24,5,7
64,25,6,7
64,26,7,3
64,27,7,4
64,28,7,7
65,1,4,4
65,2,0,3
65,3,0,3
65,4,1,5
65,5,1,3
65,6,1,4
65,7,4,4
65,8,2,4
65,9,2,3
65,10,3,3
65,11,7,7
65,12,3,5
65,13,2,7
65,14,1,4
65,15,4,7
65,16,7,3
65,17,4,4
65,18,4,3
65,19,0,7
65,20,5,3
65,21,5,7
65,22,5,4
65,23,6,3
65,24,7,4
65,25,5,7
65,26,7,5
65,27,7,4
65,28,7,5
66,1,3,4
66,2,6,4
66,3,0,5
66,4,1,3
66,5,1,3
66,6,6,7
66,7,6,4
66,8,2,3
66,9,7,4
66,10,3,7
66,11,3,7
66,12,3,7
66,13,7,7
66,14,6,4
66,15,6,4
66,16,6,4
66,17,4,4
66,18,4,5
66,19,4,4
66,20,5,7
66,21,5,3
66,22,5,0
66,23,5,4
66,24,7,3
66,25,5,7
66,26,7,4
66,27,7,3
66,28,3,5
67,1,0,7
67,2,0,1
67,3,0,7
67,4,1,7
67,5,1,4
67,6,1,5
67,7,2,7
67,8,2,7
67,9,2,6
67,10,3,3
67,11,3,7
67,12,3,4
67,13,0,3
67,14,3,7
67,15,4,7
67,16,7,7
67,17,4,7
67,18,4,4
67,19,4,6
67,20,5,7
67,21,5,7
67,22,5,7
67,23,6,7
67,24,6,4
67,25,5,7
67,26,7,7
67,27,7,3
67,28,7,0
68,1,0,4
68,2,0,5
68,3,0,7
68,4,0,4
68,5,1,7
68,6,1,7
68,7,2,5
68,8,4,4
68,9,2,7
68,10,3,7
68,11,3,7
68,12,3,7
68,13,4,7
68,14,5,7
68,15,4,7
68,16,6,4
68,17,4,7
68,18,4,3
68,19,4,5
68,20,5,7
68,21,5,3
68,22,5,7
68,23,6,4
68,24,6,7
68,25,6,4
68,26,0,7
68,27,7,6
68,28,7,7
69,1,4,7
69,2,4,7
69,3,3,3
69,4,1,3
69,5,7,6
69,6,1,7
69,7,2,7
69,8,2,6
69,9,2,3
69,10,3,3
69,11,3,3
69,12,3,3
69,13,4,6
69,14,3,7
69,15,4,6
69,16,4,4
69,17,4,5
69,18,4,7
69,19,4,5
69,20,5,7
69,21,5,5
69,22,5,6
69,23,6,7
69,24,5,7
69,25,5,7
69,26,7,7
69,27,7,3
69,28,7,7
70,1,4,3
70,2,0,7
70,3,0,0
70,4,1,7
70,5,1,7
70,6,0,7
70,7,2,4
70,8,2,7
70,9,2,7
70,10,3,7
70,11,3,4
70,12,3,5
70,13,7,7
70,14,0,7
70,17,4,7
70,18,0,7
70,19,4,7
70,20,5,7
70,21,5,3
70,22,5,4
70,23,6,7
70,24,6,7
70,25,6,7
70,26,7,7
70,27,7,7
70,28,7,7
71,1,0,7
71,2,0,7
71,3,0,7
71,4,1,5
71,5,4,7
71,6,3,3
71,7,2,4
71,8,2,3
71,9,2,4
71,10,3,3
71,11,3,5
71,12,3,3
71,13,4,6
71,14,4,6
71,15,4,7
71,16,4,4
71,17,4,7
71,18,4,3
71,19,4,7
71,20,5,7
71,21,5,7
71,22,5,0
71,23,6,6
71,24,7,4
71,25,6,7
71,26,2,7
71,27,7,7
71,28,7,3
72,1,0,4
72,2,1,3
72,3,0,3
72,4,1,0
72,5,1,7
72,6,1,4
72,7,3,7
72,8,2,4
72,9,2,7
72,10,3,6
72,11,3,7
72,12,3,3
72,13,0,3
72,14,3,7
72,15,3,3
72,16,3,4
72,17,4,5
72,18,4,7
72,19,4,1
72,20,5,7
72,21,5,0
72,22,5,3
72,23,6,6
72,24,6,6
72,25,6,6
72,26,7,7
72,27,7,5
72,28,7,7
73,1,0,7
73,2,0,7
73,3,0,1
73,4,1,3
73,5,4,0
73,6,1,3
73,7,2,5
73,8,2,4
73,9,2,7
73,10,3,1
73,11,3,1
73,12,3,6
73,13,7,1
73,16,7,7
73,17,4,0
73,18,4,4
73,19,4,6
73,20,5,0
73,21,5,7
73,22,5,4
73,23,6,6
73,24,6,7
73,25,6,3
73,26,7,5
73,27,7,4
73,28,7,5
74,1,0,7
74,2,0,7
74,3,1,1
74,4,1,3
74,5,1,6
74,6,1,7
74,7,2,4
74,8,2,1
74,9,2,6
74,10,3,6
74,11,3,1
74,12,3,6
74,13,4,7
74,14,3,3
74,15,7,1
74,16,6,1
74,17,4,5
74,18,1,7
74,19,4,6
74,20,5,7
74,21,5,5
74,22,5,5
74,23,6,7
74,24,5,6
74,25,5,3
74,26,7,7
74,27,7,5
74,28,7,4
75,1,0,0
75,2,0,7
75,3,0,2
75,4,1,6
75,5,1,7
75,6,1,6
75,7,2,7
75,8,2,0
75,9,2,4
75,10,3,6
75,11,3,4
75,12,3,1
75,13,7,3
75,14,4,7
75,15,7,7
75,16,7,6
75,17,4,1
75,18,1,1
75,19,4,6
75,20,5,5
75,21,6,0
75,22,7,7
75,23,6,7
75,24,6,7
75,25,6,7
75,26,7,7
75,27,7,7
75,28,7,6
76,1,0,5
76,2,1,1
76,3,0,0
76,5,1,5
76,6,1,0
76,7,2,3
76,8,2,0
76,10,7,5
76,11,7,4
76,12,3,0
76,16,5,4
76,17,4,5
76,18,1,3
76,20,5,2
76,21,5,7
76,22,5,1
76,23,6,7
76,24,7,4
76,25,5,7
76,26,7,7
76,27,7,3
76,28,7,7
77,1,4,7
77,2,4,5
77,3,1,7
77,4,0,7
77,5,1,4
77,6,1,6
77,7,4,2
77,8,1,0
77,9,4,5
77,10,2,7
77,11,1,4
77,12,5,0
77,13,4,5
77,14,4,7
77,16,7,7
77,17,4,1
77,18,1,5
77,19,0,0
77,20,1,7
77,21,6,7
77,23,6,0
77,24,7,2
77,25,6,7
77,26,3,6
77,27,7,7
77,28,6,2
78,1,0,0
78,2,4,7
78,3,3,5
78,4,1,0
78,5,0,5
78,6,4,4
78,7,4,7
78,8,1,5
78,9,3,3
78,10,4,7
78,11,3,7
78,12,4,6
78,13,1,5
78,14,0,6
78,15,4,6
78,16,3,5
78,17,4,5
78,18,1,5
78,19,4,7
78,20,5,4
78,21,5,5
78,22,5,7
78,23,4,7
78,24,1,5
78,25,5,2
78,26,3,5
78,27,7,7
78,28,4,6
79,1,0,7
79,2,0,3
79,3,4,4
79,4,1,0
79,5,1,6
79,6,1,7
79,7,4,4
79,8,2,3
79,9,2,7
79,10,3,0
79,11,3,1
79,12,3,3
79,13,4,5
79,14,4,1
79,15,4,5
79,16,2,4
79,17,4,7
79,18,1,7
79,19,4,4
79,20,5,3
79,21,5,0
79,22,5,0
79,23,5,3
79,24,7,4
79,25,7,7
79,26,7,3
79,27,7,7
79,28,7,0
80,1,0,7
80,2,4,4
80,3,0,7
80,4,1,7
80,5,1,7
80,6,1,4
80,7,2,0
80,8,2,7
80,9,2,7
80,10,3,7
80,11,3,1
80,12,3,3
80,13,4,5
80,14,3,7
80,15,3,7
80,16,3,6
80,17,4,3
80,18,1,3
80,19,4,4
80,20,6,0
80,21,6,1
80,22,7,6
80,23,6,4
80,24,6,6
80,25,6,0
80,26,7,4
80,27,7,4
80,28,7,7
81,1,4,7
81,2,1,6
81,3,3,5
81,4,1,4
81,5,1,6
81,6,3,3
81,7,2,5
81,8,2,5
81,9,1,5
81,10,3,3
81,11,3,7
81,12,3,7
81,13,6,7
81,14,7,7
81,15,7,7
81,16,7,5
81,17,4,6
81,18,1,7
81,19,7,5
81,20,5,3
81,21,6,3
81,22,7,3
81,23,5,1
81,24,7,6
81,25,5,3
81,26,6,4
81,27,6,7
81,28,3,5
82,1,4,5
82,2,3,3
82,3,0,5
82,4,1,7
82,5,1,3
82,6,3,0
82,7,2,4
82,8,2,6
82,9,2,7
82,10,3,6
82,11,3,6
82,12,3,3
82,13,0,4
82,14,3,7
82,15,3,5
82,16,3,2
82,17,4,7
82,18,1,2
82,19,2,6
82,20,5,2
82,21,5,5
82,22,5,6
82,23,6,7
82,24,7,4
82,25,6,3
82,26,7,7
82,27,7,4
82,28,3,7
83,2,4,4
83,4,4,3
83,5,0,0
83,7,4,0
83,11,3,2
83,12,4,4
83,13,4,1
83,15,4,7
83,16,4,3
84,1,3,5
84,2,0,7
84,3,0,4
84,4,4,7
84,6,1,5
84,7,2,7
84,8,2,7
84,9,2,6
84,10,3,6
84,11,3,4
84,12,3,3
84,13,2,3
84,14,1,6
84,15,1,1
84,16,7,6
84,17,4,0
84,18,4,4
84,19,4,3
84,20,5,6
84,21,5,4
84,22,5,3
84,23,6,4
84,24,7,0
84,25,6,3
84,26,7,6
84,27,7,4
84,28,7,0
85,1,0,5
85,2,6,7
85,3,4,4
85,4,1,3
85,5,2,4
85,6,3,5
85,7,2,5
85,8,6,7
85,9,0,0
85,10,3,5
85,11,3,7
85,12,3,3
85,13,3,7
85,14,6,6
85,15,1,5
85,16,7,7
85,17,1,3
85,18,4,5
85,19,4,6
85,20,7,3
85,21,5,5
85,22,5,3
85,23,6,3
85,24,6,6
85,25,6,6
85,26,7,7
85,27,7,5
85,28,7,6
86,1,0,0
86,2,0,7
86,3,0,3
86,4,1,0
86,5,1,4
86,6,1,7
86,7,2,0
86,8,2,4
86,9,0,1
86,10,3,6
86,11,3,7
86,12,3,0
86,13,4,3
86,14,3,5
86,15,1,2
86,16,4,7
86,17,4,5
86,18,4,5
86,19,4,3
86,20,5,3
86,21,5,4
86,22,0,7
86,23,6,2
86,24,6,3
86,25,6,3
86,26,7,5
86,27,7,5
86,28,3,7
87,1,4,4
87,2,0,7
87,3,0,4
87,4,4,6
87,5,4,5
87,6,3,1
87,7,2,2
87,8,2,2
87,9,2,7
87,10,3,7
87,11,3,7
87,12,3,6
87,13,7,6
87,14,5,5
87,15,3,5
87,16,3,3
87,17,4,4
87,18,4,2
87,19,4,6
87,20,5,6
87,21,5,4
87,22,1,7
87,23,6,4
87,24,7,7
87,25,6,1
87,26,7,1
87,27,7,7
87,28,5,7
88,1,3,4
88,2,3,4
88,3,0,3
88,4,0,7
88,5,7,3
88,6,1,4
88,7,4,4
88,8,4,5
88,9,7,7
88,10,7,0
88,11,3,5
88,12,3,2
88,13,7,6
88,14,4,6
88,15,1,6
88,16,3,6
88,17,7,3
88,18,1,3
88,19,7,7
88,20,5,2
88,21,5,3
88,22,7,5
88,23,4,2
88,24,7,4
88,25,7,2
88,26,7,3
88,27,7,5
88,28,7,3
89,1,0,5
89,2,0,5
89,3,0,3
89,4,1,7
89,5,4,2
89,6,3,6
89,7,4,4
89,8,2,1
89,10,3,6
89,11,3,4
89,12,4,4
89,13,0,4
89,14,4,0
89,15,3,4
89,16,4,4
89,17,4,4
89,18,4,6
89,19,4,3
89,20,5,7
89,21,5,7
89,22,6,7
89,23,6,6
89,24,5,5
89,25,5,3
89,26,7,3
89,27,6,6
89,28,7,6
90,1,0,4
90,2,1,7
90,3,1,5
90,4,0,5
90,5,0,4
90,6,1,5
90,7,2,3
90,8,1,3
90,9,2,4
90,10,7,3
90,11,3,7
90,12,3,6
90,13,7,7
90,14,6,3
90,15,4,7
90,16,7,7
90,17,4,3
90,18,4,4
90,19,4,4
90,20,5,4
90,21,5,5
90,22,5,0
90,23,6,7
90,24,6,3
90,25,6,2
90,26,7,1
90,27,7,7
90,28,7,4
91,1,4,7
91,2,4,7
91,3,0,4
91,4,4,2
91,5,1,5
91,6,1,6
91,7,4,7
91,8,2,4
91,9,2,5
91,10,3,7
91,11,3,4
91,12,3,4
91,15,4,6
91,16,4,3
91,17,4,3
91,18,4,3
91,19,4,1
91,20,5,3
91,21,5,3
91,22,5,0
91,23,6,2
91,24,6,3
91,25,5,7
91,26,7,4
91,27,7,7
91,28,7,1
92,1,0,4
92,2,0,4
92,3,0,2
92,4,1,4
92,5,1,4
92,6,1,6
92,7,2,1
92,8,2,4
92,9,4,7
92,10,7,0
92,11,3,7
92,12,3,0
92,13,7,7
92,14,4,0
92,15,3,2
92,16,3,7
92,17,6,6
92,18,4,3
92,19,4,5
92,20,5,6
92,21,5,7
92,22,5,6
92,23,6,5
92,24,6,3
92,25,6,3
92,26,7,7
92,27,5,4
92,28,7,7
93,1,7,5
93,2,7,0
93,3,7,5
93,4,1,6
93,5,7,0
93,6,1,1
93,7,7,7
93,8,7,4
93,9,2,3
93,10,3,0
93,11,3,3
93,12,3,5
93,13,7,0
93,14,7,6
93,15,7,4
93,16,3,5
93,17,4,6
93,18,7,1
93,19,4,4
93,20,5,3
93,21,5,7
93,22,7,1
93,23,6,6
93,24,3,3
93,25,5,7
93,26,5,4
93,27,5,3
93,28,6,7
94,1,0,1
94,2,3,5
94,3,3,6
94,4,4,4
94,5,1,0
94,6,1,2
94,7,2,2
94,8,2,3
94,9,2,5
94,10,3,1
94,11,3,7
94,12,3,6
94,13,7,7
94,14,3,7
94,15,4,7
94,16,7,4
94,17,4,7
94,18,1,7
94,19,4,6
94,20,5,1
94,21,5,7
94,22,5,6
94,23,5,1
94,24,3,4
94,25,6,1
94,26,7,0
94,27,7,4
94,28,7,7
95,1,0,5
95,2,0,5
95,3,0,1
95,4,7,7
95,5,1,6
95,6,1,7
95,7,7,7
95,8,4,6
95,9,2,5
95,10,3,7
95,11,3,7
95,12,3,4
95,13,7,5
95,14,3,7
95,15,7,5
95,16,7,6
95,17,2,5
95,18,4,5
95,19,4,3
95,20,5,3
95,21,7,5
95,22,7,3
95,23,6,7
95,24,7,5
95,25,6,5
95,26,7,5
95,27,7,5
95,28,7,5
96,1,0,4
96,2,0,1
96,3,0,4
96,4,1,1
96,5,1,6
96,6,1,4
96,7,2,4
96,8,2,7
96,9,2,7
96,10,3,4
96,11,3,1
96,12,3,4
96,14,3,6
96,15,4,7
96,16,3,5
96,17,4,7
96,18,4,4
96,19,6,4
96,20,5,1
96,21,5,7
96,22,5,1
96,23,6,6
96,24,7,4
96,25,6,4
96,26,7,1
96,27,7,2
96,28,7,7
97,1,0,3
97,2,0,7
97,3,0,5
97,4,4,3
97,5,4,4
97,6,1,4
97,7,2,6
97,8,4,3
97,9,3,2
97,10,7,3
97,11,3,4
97,12,3,7
97,13,6,5
97,14,6,4
97,15,6,3
97,16,6,5
97,17,6,7
97,18,4,4
97,19,6,2
97,20,5,6
97,21,5,7
97,22,5,3
97,23,6,4
97,24,7,4
97,25,5,4
97,26,7,1
97,27,7,6
97,28,7,5
98,1,0,5
98,2,0,5
98,3,0,7
98,4,1,7
98,5,1,1
98,6,2,4
98,7,2,6
98,8,2,7
98,9,2,4
98,10,7,4
98,11,7,3
98,12,2,5
98,13,7,7
98,14,4,3
98,15,7,7
98,16,7,4
98,17,4,7
98,18,4,4
98,19,4,5
98,20,5,5
98,21,7,3
98,22,5,6
98,23,6,7
98,24,7,7
98,25,7,7
98,26,7,4
98,27,7,4
98,28,7,5
99,1,0,5
99,2,0,7
99,3,0,3
99,4,4,3
99,5,1,0
99,6,1,7
99,7,2,7
99,8,2,5
99,9,2,4
99,10,3,6
99,11,3,4
99,12,3,1
99,13,7,6
99,14,7,7
99,15,7,6
99,16,3,4
99,17,4,7
99,18,4,0
99,19,4,6
99,20,5,1
99,21,5,4
99,22,5,7
99,23,6,6
99,24,6,7
99,25,6,6
99,26,6,0
99,27,5,6
99,28,5,5
100,1,6,6
100,2,2,5
100,3,6,4
100,4,4,4
100,5,7,6
100,6,1,4
100,7,2,7
100,8,2,5
100,9,2,7
100,10,3,7
100,11,3,4
100,12,3,6
100,13,2,3
100,14,7,3
100,15,4,5
100,16,6,1
100,17,4,3
100,18,1,4
100,19,4,4
100,20,5,3
100,21,5,0
100,22,5,7
100,23,1,7
100,24,2,3
100,25,7,7
100,26,4,5
100,27,7,5
100,28,3,2
101,1,1,0
101,2,4,4
101,3,0,3
101,4,6,4
101,5,6,3
101,6,4,4
101,7,4,7
101,8,4,6
101,9,5,7
101,10,3,4
101,11,3,4
101,12,4,4
101,13,4,6
101,14,4,7
101,15,4,4
101,16,4,3
101,17,4,6
101,18,6,4
101,19,4,3
101,20,5,3
101,21,5,5
101,22,5,4
101,23,6,5
101,24,5,5
101,25,7,3
101,26,4,5
101,27,5,4
101,28,7,3
102,1,0,7
102,2,0,3
102,3,0,5
102,4,3,3
102,5,1,5
102,6,1,5
102,7,2,4
102,8,2,6
102,9,0,5
102,10,5,0
102,11,3,4
102,12,0,5
102,13,3,7
102,14,7,5
102,15,7,3
102,16,7,5
102,17,6,4
102,18,4,4
102,19,4,4
102,20,5,1
102,21,5,5
102,22,5,3
102,23,6,7
102,24,6,4
102,25,6,1
102,26,7,5
102,27,7,1
102,28,7,7
103,1,0,3
103,2,0,5
103,3,0,5
103,4,1,3
103,5,1,1
103,6,1,7
103,7,2,3
103,8,2,7
103,9,2,3
103,10,7,7
103,11,3,7
103,12,3,7
103,13,5,4
103,14,3,7
103,15,7,7
103,16,7,4
103,17,4,5
103,18,4,5
103,19,6,4
103,20,5,6
103,21,5,3
103,22,5,7
103,23,6,3
103,24,6,6
103,25,6,6
103,26,7,6
103,27,7,4
103,28,7,3
104,1,0,6
104,2,0,4
104,3,0,4
104,4,1,5
104,5,1,7
104,6,3,3
104,7,2,7
104,8,2,3
104,9,2,6
104,10,3,4
104,11,3,5
104,12,3,5
104,13,7,4
104,14,3,4
104,15,6,7
104,16,7,4
104,17,4,1
104,18,7,7
104,19,4,7
104,20,5,6
104,21,5,5
104,22,5,7
104,23,6,1
104,24,6,5
104,25,5,4
104,26,7,3
104,27,7,4
104,28,7,5
105,1,4,7
105,2,7,4
105,4,4,4
105,5,1,7
105,6,1,5
105,7,2,4
105,8,6,6
105,9,2,7
105,10,7,4
105,11,7,5
105,12,3,5
105,13,4,4
105,15,6,3
105,16,3,4
105,17,4,3
105,18,6,4
105,19,4,5
105,20,5,3
105,21,5,4
105,22,7,3
105,23,7,4
105,24,7,4
105,25,5,4
105,26,7,6
105,27,7,4
105,28,7,3
106,1,0,7
106,2,0,7
106,3,0,7
106,4,0,4
106,5,1,7
106,6,1,4
106,7,2,4
106,8,4,7
106,9,2,5
106,10,3,7
106,11,2,7
106,12,7,5
106,13,4,5
106,14,3,7
106,15,3,0
106,16,7,4
106,17,4,4
106,18,4,3
106,19,4,6
106,20,5,7
106,21,5,7
106,22,5,4
106,23,6,6
106,24,5,7
106,25,0,5
106,26,6,7
106,27,6,4
106,28,3,7
107,1,1,4
107,2,0,6
107,3,1,3
107,4,1,6
107,5,4,4
107,6,4,4
107,7,4,5
107,8,4,7
107,9,2,5
107,10,3,2
107,11,3,3
107,12,5,4
107,13,4,4
107,14,3,4
107,15,0,4
107,16,4,4
107,17,4,5
107,18,6,3
107,19,4,1
107,20,5,4
107,21,5,3
107,22,5,3
107,23,6,6
107,24,6,3
107,25,6,5
107,26,6,6
107,27,7,1
107,28,7,2
108,1,0,4
108,2,0,4
108,3,0,4
108,4,1,5
108,5,1,3
108,6,3,1
108,7,2,2
108,8,2,3
108,9,2,3
108,10,3,4
108,11,2,5
108,12,3,3
108,13,0,3
108,14,0,3
108,15,1,7
108,16,2,4
108,17,4,4
108,18,4,7
108,19,4,1
108,20,5,5
108,21,6,7
108,22,7,5
108,23,4,1
108,24,5,3
108,25,1,1
108,26,6,7
108,27,6,7
108,28,7,7
109,1,4,5
109,2,0,3
109,3,0,4
109,4,0,7
109,5,1,7
109,6,1,7
109,7,2,4
109,8,2,7
109,10,3,3
109,11,3,5
109,12,3,3
109,13,4,4
109,14,4,5
109,15,4,7
109,16,4,7
109,17,4,5
109,18,4,6
109,19,0,7
109,20,5,6
109,21,5,6
109,22,7,7
109,23,7,4
109,24,7,7
109,25,6,6
109,26,1,5
109,27,7,5
109,28,7,4
110,1,0,7
110,2,0,5
110,3,0,5
110,4,1,7
110,5,1,4
110,6,1,5
110,7,2,7
110,8,2,7
110,9,2,6
110,10,3,2
110,11,3,1
110,12,3,3
110,13,6,4
110,14,7,5
110,15,7,5
110,16,6,3
110,17,4,5
110,18,4,3
110,19,4,4
110,20,5,5
110,21,5,7
110,22,5,7
110,23,6,7
110,24,6,6
110,25,6,1
110,26,7,5
110,27,7,7
110,28,7,5
111,1,0,3
111,2,7,7
111,3,3,5
111,4,1,4
111,5,1,4
111,6,3,7
111,7,4,4
111,8,1,0
111,9,2,5
111,10,3,7
111,11,2,7
111,12,3,7
111,13,4,7
111,15,4,5
111,17,6,3
111,18,1,3
111,19,3,7
111,20,5,1
111,23,6,3
111,24,5,5
111,25,6,0
111,26,3,7
111,27,6,5
111,28,5,4
112,1,0,7
112,2,0,7
112,3,1,7
112,4,4,4
112,5,1,1
112,6,1,3
112,7,2,6
112,8,2,6
112,9,2,7
112,10,3,6
112,11,3,7
112,12,3,5
112,13,0,7
112,17,4,5
112,18,4,2
112,20,5,3
112,21,5,2
112,22,5,4
112,23,6,2
112,24,6,5
112,25,6,7
112,26,7,3
112,27,7,5
112,28,7,3
113,1,0,0
113,2,0,4
113,3,0,4
113,4,1,3
113,5,1,5
113,6,3,7
113,7,2,4
113,8,2,6
113,9,2,4
113,10,3,3
113,11,3,1
113,12,3,7
113,13,7,5
113,14,2,7
113,15,3,7
113,16,4,6
113,17,4,3
113,18,7,7
113,19,4,4
113,20,5,3
113,21,5,7
113,22,5,7
113,23,6,7
113,24,6,7
113,25,6,5
113,26,7,4
113,27,7,7
113,28,7,3
114,1,0,7
114,2,4,7
114,3,0,7
114,4,1,7
114,5,1,4
114,6,1,4
114,7,2,3
114,8,4,3
114,9,2,0
114,10,3,6
114,11,3,4
114,12,3,6
114,13,4,6
114,14,4,7
114,15,7,7
114,16,4,6
114,17,4,5
114,18,6,3
114,19,4,3
114,20,5,5
114,21,5,4
114,22,5,6
114,23,5,6
114,24,6,4
114,25,5,7
114,26,7,6
114,27,7,5
114,28,7,3
115,1,0,7
115,2,4,7
115,3,0,7
115,4,0,5
115,5,4,4
115,6,5,3
115,7,4,6
115,8,4,4
115,9,7,4
115,10,7,7
115,11,3,4
115,12,3,3
115,13,1,6
115,14,7,2
115,15,1,5
115,16,7,4
115,17,4,7
115,18,4,5
115,19,4,6
115,20,5,4
115,21,5,5
115,22,5,4
115,23,7,6
115,24,7,4
115,25,7,7
115,26,7,4
115,27,6,6
115,28,7,1
116,1,0,7
116,2,0,7
116,3,0,6
116,4,4,0
116,5,1,4
116,6,1,4
116,7,2,6
116,8,2,4
116,9,2,4
116,10,3,2
116,11,3,7
116,12,3,7
116,13,7,7
116,14,3,7
116,15,6,3
116,16,3,4
116,17,4,4
116,18,3,7
116,19,4,4
116,20,5,0
116,21,5,5
116,22,5,7
116,23,6,0
116,24,6,2
116,25,6,2
116,26,7,7
116,27,7,7
116,28,7,6
117,1,0,3
117,2,0,4
117,3,0,0
117,4,1,3
117,5,1,3
117,6,4,5
117,7,2,7
117,8,2,5
117,9,3,5
117,10,3,7
117,11,7,5
117,12,3,3
117,13,3,7
117,14,4,3
117,15,4,7
117,16,1,3
117,17,4,6
117,18,4,7
117,19,4,7
117,20,5,7
117,21,5,4
117,22,5,6
117,23,6,3
117,24,6,7
117,25,5,5
117,26,7,4
117,27,7,3
117,28,7,7
