subject_index,video_index,y_true,y_pred
62,10,3,3
62,11,3,3
62,12,3,8
62,13,4,4
62,14,4,4
62,15,4,8
62,16,4,0
62,17,5,5
62,18,5,5
62,19,5,5
62,20,6,6
62,21,6,6
62,22,6,6
62,23,7,7
62,24,7,7
62,25,7,7
62,26,8,8
62,27,8,8
62,28,8,0
63,1,0,0
63,2,0,0
63,3,0,0
63,4,1,2
63,5,1,1
63,6,1,1
63,7,2,2
63,8,2,7
63,9,2,2
63,10,3,3
63,11,3,0
63,12,3,3
63,13,4,6
63,14,4,8
63,15,4,4
63,16,4,4
63,17,5,5
63,18,5,5
63,19,5,5
63,20,6,6
63,21,6,6
63,22,6,6
63,23,7,5
63,24,7,7
63,25,7,2
63,26,8,8
63,27,8,8
63,28,8,8
64,1,0,8
64,2,0,5
64,3,0,1
64,4,1,2
64,5,1,3
64,6,1,1
64,7,2,5
64,8,2,2
64,9,2,8
64,10,3,4
64,11,3,7
64,12,3,6
64,13,4,5
64,14,4,4
64,15,4,4
64,16,4,4
64,17,5,7
64,18,5,7
64,19,5,5
64,20,6,6
64,21,6,6
64,22,6,4
64,23,7,2
64,24,7,3
64,25,7,7
64,26,8,2
64,27,8,7
64,28,8,1
65,1,0,0
65,2,0,6
65,3,0,4
65,4,1,1
65,5,1,1
65,6,1,1
65,7,2,2
65,8,2,2
65,9,2,2
65,10,3,3
65,11,3,4
65,12,3,4
65,13,4,4
65,14,4,4
65,15,4,4
65,16,4,4
65,17,5,8
65,18,5,5
65,19,5,6
65,20,6,0
65,21,6,6
65,22,6,3
65,23,7,5
65,24,7,7
65,25,7,5
65,26,8,8
65,27,8,8
65,28,8,8
66,1,0,6
66,2,0,0
66,3,0,0
66,4,1,1
66,5,1,7
66,6,1,1
66,7,2,3
66,8,2,6
66,9,2,2
66,10,3,3
66,11,3,0
66,12,3,3
66,13,4,4
66,14,4,4
66,15,4,4
66,16,4,3
66,17,5,5
66,18,5,0
66,19,5,5
66,20,6,6
66,21,6,6
66,22,6,6
66,23,7,7
66,24,7,7
66,25,7,5
66,26,8,8
66,27,8,8
66,28,8,8
67,1,0,6
67,2,0,0
67,3,0,3
67,4,1,2
67,5,1,3
67,6,1,4
67,7,2,3
67,8,2,3
67,9,2,6
67,10,3,3
67,11,3,4
67,12,3,3
67,13,4,4
67,14,4,4
67,15,4,4
67,16,4,7
67,17,5,5
67,18,5,5
67,19,5,7
67,20,6,6
67,21,6,3
67,22,6,0
67,23,7,7
67,24,7,7
67,25,7,7
67,26,8,8
67,27,8,2
67,28,8,5
68,1,0,0
68,2,0,8
68,3,0,0
68,4,1,1
68,5,1,1
68,6,1,3
68,7,2,0
68,8,2,2
68,9,2,2
68,10,3,7
68,11,3,4
68,12,3,0
68,13,4,2
68,14,4,3
68,15,4,4
68,16,4,1
68,17,5,8
68,18,5,5
68,19,5,8
68,20,6,6
68,21,6,6
68,22,6,6
68,23,7,4
68,24,7,7
68,25,7,7
68,26,8,8
68,27,8,2
68,28,8,6
69,1,0,2
69,2,0,0
69,3,0,0
69,4,1,1
69,5,1,1
69,6,1,1
69,7,2,2
69,8,2,2
69,9,2,2
69,10,3,6
69,11,3,3
69,12,3,3
69,13,4,4
69,14,4,4
69,15,4,4
69,16,4,4
69,17,5,7
69,18,5,5
69,19,5,1
69,20,6,8
69,21,6,4
69,22,6,6
69,23,7,5
69,24,7,7
69,25,7,8
69,26,8,8
69,27,8,8
69,28,8,8
70,1,0,6
70,2,0,0
70,3,0,0
70,4,1,1
70,5,1,8
70,6,1,7
70,7,2,2
70,8,2,8
70,9,2,1
70,10,3,3
70,11,3,4
70,12,3,6
70,13,4,4
70,14,4,4
70,15,4,4
70,16,4,0
70,17,5,7
70,18,5,5
70,19,5,5
70,20,6,6
70,21,6,6
70,22,6,6
70,23,7,3
70,24,7,3
70,25,7,4
70,26,8,7
70,27,8,8
70,28,8,8
71,1,0,0
71,2,0,3
71,3,0,0
71,4,1,1
71,5,1,1
71,6,1,1
71,7,2,5
71,8,2,5
71,9,2,2
71,10,3,3
71,11,3,3
71,12,3,3
71,13,4,4
71,14,4,4
71,15,4,4
71,16,4,4
71,17,5,5
71,18,5,5
71,19,5,5
71,20,6,6
71,21,6,6
71,22,6,6
71,23,7,5
71,24,7,7
71,25,7,7
71,26,8,3
71,27,8,8
71,28,8,8
72,1,0,8
72,2,0,0
72,3,0,4
72,4,1,5
72,5,1,1
72,6,1,5
72,7,2,2
72,8,2,2
72,9,2,4
72,10,3,3
72,11,3,7
72,12,3,6
72,13,4,3
72,14,4,1
72,15,4,2
72,16,4,7
72,17,5,5
72,18,5,3
72,19,5,5
72,20,6,7
72,21,6,6
72,22,6,6
72,23,7,2
72,24,7,6
72,25,7,7
72,26,8,4
72,27,8,4
72,28,8,1
73,1,0,2
73,2,0,6
73,3,0,7
73,4,1,1
73,5,1,1
73,6,1,7
73,7,2,2
73,8,2,2
73,9,2,2
73,10,3,3
73,11,3,6
73,12,3,6
73,13,4,4
73,14,4,1
73,15,4,4
73,16,4,3
73,17,5,5
73,18,5,5
73,19,5,1
73,20,6,2
73,21,6,8
73,22,6,6
73,23,7,7
73,24,7,7
73,25,7,5
73,26,8,8
73,27,8,8
73,28,8,6
74,1,0,2
74,2,0,3
74,3,0,1
74,4,1,2
74,5,1,1
74,6,1,1
74,7,2,1
74,8,2,2
74,9,2,2
74,10,3,1
74,11,3,3
74,12,3,2
74,13,4,4
74,14,4,6
74,15,4,4
74,16,4,1
74,17,5,5
74,18,5,5
74,19,5,5
74,20,6,5
74,21,6,6
74,22,6,6
74,23,7,3
74,24,7,7
74,25,7,4
74,26,8,8
74,27,8,8
74,28,8,8
75,1,0,0
75,2,0,0
75,3,0,4
75,4,1,1
75,5,1,2
75,6,1,2
75,7,2,2
75,8,2,2
75,9,2,8
75,10,3,0
75,11,3,4
75,12,3,3
75,13,4,6
75,14,4,4
75,15,4,4
75,16,4,4
75,17,5,5
75,18,5,5
75,19,5,7
75,20,6,6
75,21,6,8
75,22,6,1
75,23,7,7
75,24,7,7
75,25,7,7
75,26,8,8
75,27,8,8
75,28,8,8
76,1,0,0
76,2,0,6
76,3,0,1
76,4,1,3
76,5,1,3
76,6,1,1
76,7,2,0
76,8,2,4
76,9,2,2
76,10,3,3
76,11,3,4
76,12,3,7
76,13,4,4
76,14,4,4
76,15,4,4
76,16,4,4
76,17,5,5
76,18,5,2
76,19,5,5
76,20,6,6
76,21,6,6
76,22,6,4
76,23,7,7
76,24,7,2
76,25,7,3
76,26,8,8
76,27,8,8
76,28,8,8
77,1,0,2
77,2,0,0
77,3,0,6
77,4,1,4
77,5,1,1
77,6,1,0
77,7,2,2
77,8,2,2
77,9,2,7
77,10,3,3
77,11,3,3
77,12,3,3
77,13,4,4
77,14,4,4
77,15,4,4
77,16,4,4
77,17,5,5
77,18,5,5
77,19,5,5
77,20,6,6
77,21,6,6
77,22,6,6
77,23,7,7
77,24,7,7
77,25,7,7
77,26,8,2
77,27,8,8
77,28,8,8
78,1,0,6
78,2,0,8
78,3,0,4
78,4,1,3
78,5,1,7
78,6,1,6
78,7,2,1
78,8,2,5
78,9,2,4
78,10,3,6
78,11,3,7
78,12,3,8
78,13,4,4
78,14,4,4
78,15,4,2
78,16,4,4
78,17,5,6
78,18,5,0
78,19,5,2
78,20,6,6
78,21,6,3
78,22,6,6
78,23,7,7
78,24,7,4
78,25,7,3
78,26,8,8
78,27,8,6
78,28,8,7
79,1,0,0
79,2,0,0
79,3,0,1
79,4,1,2
79,5,1,1
79,6,1,1
79,7,2,5
79,8,2,2
79,9,2,2
79,10,3,3
79,11,3,3
79,12,3,3
79,13,4,4
79,14,4,4
79,15,4,0
79,16,4,1
79,17,5,2
79,18,5,5
79,19,5,1
79,20,6,6
79,21,6,6
79,22,6,6
79,23,7,6
79,24,7,7
79,25,7,4
79,26,8,8
79,27,8,8
79,28,8,8
80,1,0,0
80,2,0,0
80,3,0,0
80,4,1,1
80,5,1,1
80,6,1,1
80,7,2,0
80,8,2,2
80,9,2,3
80,10,3,3
80,11,3,4
80,12,3,6
80,13,4,8
80,14,4,4
80,15,4,2
80,16,4,4
80,17,5,8
80,18,5,7
80,19,5,5
80,20,6,6
80,21,6,6
80,22,6,6
80,23,7,3
80,24,7,3
80,25,7,7
80,26,8,8
80,27,8,8
80,28,8,8
81,1,0,0
81,2,0,6
81,3,0,6
81,4,1,1
81,5,1,7
81,6,1,1
81,7,2,8
81,8,2,1
81,9,2,2
81,10,3,5
81,11,3,3
81,12,3,3
81,13,4,0
81,14,4,3
81,15,4,4
81,16,4,1
81,17,5,0
81,18,5,5
81,19,5,4
81,20,6,3
81,21,6,0
81,22,6,6
81,23,7,7
81,24,7,7
81,25,7,6
81,26,8,3
81,27,8,8
81,28,8,8
82,1,0,0
82,2,0,0
82,3,0,0
82,4,1,1
82,5,1,1
82,6,1,6
82,7,2,2
82,8,2,2
82,9,2,2
82,10,3,3
82,11,3,3
82,12,3,3
82,13,4,4
82,14,4,1
82,15,4,4
82,16,4,4
82,17,5,5
82,18,5,5
82,19,5,4
82,20,6,2
82,21,6,3
82,22,6,6
82,23,7,7
82,24,7,0
82,25,7,7
82,26,8,8
82,27,8,8
82,28,8,8
83,1,0,0
83,2,0,0
83,3,0,0
83,4,1,3
83,5,1,1
83,6,1,1
83,7,2,1
83,8,2,2
83,9,2,2
83,10,3,2
83,11,3,4
83,12,3,3
83,13,4,6
83,14,4,4
83,15,4,4
83,16,4,4
83,17,5,5
83,18,5,5
83,19,5,5
83,20,6,8
83,21,6,4
83,22,6,6
83,23,7,3
83,24,7,4
83,25,7,7
83,26,8,4
83,27,8,3
83,28,8,8
84,1,0,0
84,2,0,0
84,3,0,0
84,4,1,1
84,5,1,4
84,6,1,0
84,7,2,2
84,8,2,4
84,9,2,2
84,10,3,3
84,11,3,2
84,12,3,3
84,13,4,2
84,14,4,4
84,15,4,4
84,16,4,8
84,17,5,5
84,18,5,5
84,19,5,7
84,20,6,6
84,21,6,6
84,22,6,6
84,23,7,4
84,24,7,4
84,25,7,7
84,26,8,7
84,27,8,8
84,28,8,8
85,1,0,0
85,2,0,1
85,3,0,0
85,4,1,7
85,5,1,1
85,6,1,4
85,7,2,2
85,8,2,2
85,9,2,8
85,10,3,3
85,11,3,3
85,12,3,4
85,13,4,4
85,14,4,4
85,15,4,7
85,16,4,7
85,17,5,1
85,18,5,7
85,19,5,5
85,20,6,8
85,21,6,3
85,22,6,6
85,23,7,3
85,24,7,3
85,25,7,3
85,26,8,8
85,27,8,7
85,28,8,8
86,1,0,0
86,2,0,0
86,3,0,8
86,4,1,8
86,5,1,8
86,6,1,0
86,7,2,6
86,8,2,6
86,9,2,5
86,10,3,0
86,11,3,8
86,12,3,0
86,13,4,7
86,14,4,4
86,15,4,4
86,16,4,5
86,17,5,5
86,18,5,5
86,19,5,1
86,20,6,6
86,21,6,1
86,22,6,0
86,23,7,4
86,24,7,8
86,25,7,1
86,26,8,3
86,27,8,4
86,28,8,8
87,1,0,0
87,2,0,0
87,3,0,6
87,4,1,2
87,5,1,1
87,6,1,8
87,7,2,5
87,8,2,2
87,9,2,8
87,10,3,7
87,11,3,5
87,12,3,4
87,13,4,7
87,14,4,4
87,15,4,4
87,16,4,4
87,17,5,8
87,18,5,2
87,19,5,5
87,20,6,2
87,21,6,4
87,22,6,4
87,23,7,7
87,24,7,7
87,25,7,2
87,26,8,3
87,27,8,8
87,28,8,8
88,1,0,0
88,2,0,3
88,3,0,0
88,4,1,1
88,5,1,0
88,6,1,2
88,7,2,0
88,8,2,2
88,9,2,2
88,10,3,2
88,11,3,8
88,12,3,1
88,13,4,6
88,14,4,3
88,15,4,4
88,16,4,7
88,17,5,8
88,18,5,7
88,19,5,5
88,20,6,8
88,21,6,3
88,22,6,8
88,23,7,7
88,24,7,8
88,25,7,7
88,26,8,3
88,27,8,8
88,28,8,2
89,1,0,0
89,2,0,6
89,3,0,1
89,4,1,1
89,5,1,1
89,6,1,1
89,7,2,4
89,8,2,2
89,9,2,2
89,10,3,3
89,11,3,3
89,12,3,4
89,13,4,4
89,14,4,4
89,15,4,4
89,16,4,6
89,17,5,5
89,18,5,3
89,19,5,7
89,20,6,6
89,21,6,7
89,22,6,6
89,23,7,3
89,24,7,4
89,25,7,0
89,26,8,2
89,27,8,8
89,28,8,3
90,1,0,2
90,2,0,2
90,3,0,8
90,4,1,1
90,5,1,1
90,6,1,7
90,7,2,1
90,8,2,2
90,9,2,8
90,10,3,2
90,11,3,2
90,12,3,3
90,13,4,7
90,14,4,7
90,15,4,8
90,16,4,0
90,17,5,5
90,18,5,7
90,19,5,5
90,20,6,2
90,21,6,8
90,22,6,0
90,23,7,4
90,24,7,1
90,25,7,2
90,26,8,2
90,27,8,8
90,28,8,5
91,1,0,5
91,2,0,7
91,3,0,3
91,4,1,5
91,5,1,4
91,6,1,5
91,7,2,6
91,8,2,2
91,9,2,2
91,10,3,4
91,11,3,0
91,12,3,6
91,13,4,3
91,14,4,3
91,15,4,7
91,16,4,2
91,17,5,6
91,18,5,5
91,19,5,5
91,20,6,0
91,21,6,7
91,22,6,5
91,23,7,5
91,24,7,7
91,25,7,5
91,26,8,8
91,27,8,5
91,28,8,3
92,1,0,0
92,2,0,0
92,3,0,1
92,4,1,1
92,5,1,1
92,6,1,1
92,7,2,2
92,8,2,2
92,9,2,2
92,10,3,3
92,11,3,3
92,12,3,3
92,13,4,4
92,14,4,2
92,15,4,4
92,16,4,4
92,17,5,5
92,18,5,5
92,19,5,5
92,20,6,6
92,21,6,6
92,22,6,6
92,23,7,5
92,24,7,7
92,25,7,7
92,26,8,0
92,27,8,8
92,28,8,8
93,1,0,0
93,2,0,0
93,3,0,0
93,4,1,1
93,5,1,1
93,6,1,1
93,7,2,2
93,8,2,5
93,9,2,2
93,10,3,5
93,11,3,0
93,12,3,4
93,13,4,4
93,14,4,6
93,15,4,4
93,16,4,4
93,17,5,5
93,18,5,5
93,19,5,2
93,20,6,6
93,21,6,6
93,22,6,4
93,23,7,7
93,24,7,3
93,25,7,7
93,26,8,8
93,27,8,8
93,28,8,7
94,1,0,0
94,2,0,0
94,3,0,0
94,4,1,3
94,5,1,1
94,6,1,1
94,7,2,2
94,8,2,2
94,9,2,2
94,10,3,3
94,11,3,4
94,12,3,2
94,13,4,4
94,14,4,4
94,15,4,4
94,16,4,4
94,17,5,5
94,18,5,6
94,19,5,5
94,20,6,6
94,21,6,6
94,22,6,4
94,23,7,2
94,24,7,7
94,25,7,4
94,26,8,6
94,27,8,8
94,28,8,8
95,1,0,0
95,2,0,7
95,3,0,4
95,4,1,1
95,5,1,1
95,6,1,1
95,7,2,2
95,8,2,2
95,9,2,2
95,10,3,3
95,11,3,3
95,12,3,6
95,13,4,4
95,14,4,7
95,15,4,4
95,16,4,4
95,17,5,5
95,18,5,5
95,19,5,5
95,20,6,6
95,21,6,3
95,22,6,6
95,23,7,5
95,24,7,7
95,25,7,3
95,26,8,6
95,27,8,8
95,28,8,8
96,1,0,0
96,2,0,0
96,3,0,0
96,4,1,2
96,5,1,1
96,6,1,1
96,7,2,2
96,8,2,2
96,9,2,2
96,10,3,3
96,11,3,7
96,12,3,3
96,13,4,3
96,14,4,3
96,15,4,4
96,16,4,3
96,17,5,5
96,18,5,5
96,19,5,5
96,20,6,2
96,21,6,6
96,22,6,6
96,23,7,7
96,24,7,1
96,25,7,2
96,26,8,8
96,27,8,8
96,28,8,8
97,1,0,7
97,2,0,0
97,3,0,7
97,4,1,4
97,5,1,1
97,6,1,5
97,7,2,2
97,8,2,2
97,9,2,0
97,10,3,4
97,11,3,1
97,12,3,7
97,13,4,0
97,14,4,1
97,15,4,7
97,16,4,3
97,17,5,4
97,18,5,6
97,19,5,5
97,20,6,0
97,21,6,3
97,22,6,4
97,23,7,5
97,24,7,7
97,25,7,7
97,26,8,8
97,27,8,8
97,28,8,8
98,1,0,0
98,2,0,0
98,3,0,1
98,4,1,1
98,5,1,0
98,6,1,5
98,7,2,4
98,8,2,7
98,9,2,5
98,10,3,3
98,11,3,4
98,12,3,5
98,13,4,4
98,14,4,4
98,15,4,4
98,16,4,3
98,17,5,5
98,18,5,5
98,19,5,5
98,20,6,5
98,21,6,3
98,22,6,6
98,23,7,7
98,24,7,7
98,25,7,7
98,26,8,8
98,27,8,8
98,28,8,7
99,1,0,0
99,2,0,0
99,3,0,1
99,4,1,1
99,5,1,4
99,6,1,1
99,7,2,2
99,8,2,2
99,9,2,2
99,10,3,3
99,11,3,1
99,12,3,8
99,13,4,6
99,14,4,0
99,15,4,4
99,16,4,4
99,17,5,8
99,18,5,8
99,19,5,1
99,20,6,0
99,21,6,0
99,22,6,1
99,23,7,0
99,24,7,7
99,25,7,5
99,26,8,8
99,27,8,8
99,28,8,8
100,1,0,0
100,2,0,0
100,3,0,1
100,4,1,1
100,5,1,5
100,6,1,1
100,7,2,1
100,8,2,5
100,9,2,0
100,10,3,1
100,11,3,4
100,12,3,8
100,13,4,4
100,14,4,3
100,15,4,7
100,16,4,4
100,17,5,2
100,18,5,0
100,19,5,5
100,20,6,6
100,21,6,6
100,22,6,6
100,23,7,4
100,24,7,2
100,25,7,7
100,26,8,3
100,27,8,8
100,28,8,6
101,1,0,0
101,2,0,7
101,3,0,0
101,4,1,1
101,5,1,0
101,6,1,1
101,7,2,7
101,8,2,5
101,9,2,2
101,10,3,0
101,11,3,0
101,12,3,3
101,13,4,3
101,14,4,3
101,15,4,4
101,16,4,8
101,17,5,5
101,18,5,2
101,19,5,5
101,20,6,6
101,21,6,4
101,22,6,6
101,23,7,6
101,24,7,4
101,25,7,7
101,26,8,0
101,27,8,0
101,28,8,3
102,1,0,6
102,2,0,0
102,3,0,0
102,4,1,1
102,5,1,1
102,6,1,1
102,7,2,2
102,8,2,2
102,9,2,2
102,10,3,3
102,11,3,3
102,12,3,4
102,13,4,3
102,14,4,4
102,15,4,0
102,16,4,4
102,17,5,7
102,18,5,3
102,19,5,5
102,20,6,6
102,21,6,6
102,22,6,0
102,23,7,3
102,24,7,7
102,25,7,8
102,26,8,6
102,27,8,8
102,28,8,8
103,1,0,6
103,2,0,0
103,3,0,0
103,4,1,1
103,5,1,4
103,6,1,1
103,7,2,5
103,8,2,5
103,9,2,2
103,10,3,7
103,11,3,3
103,12,3,2
103,13,4,4
103,14,4,2
103,15,4,4
103,16,4,3
103,17,5,7
103,18,5,5
103,19,5,5
103,20,6,8
103,21,6,6
103,22,6,6
103,23,7,7
103,24,7,7
103,25,7,5
103,26,8,8
103,27,8,6
103,28,8,8
104,1,0,0
104,2,0,7
104,3,0,0
104,4,1,1
104,5,1,0
104,6,1,1
104,7,2,1
104,8,2,5
104,9,2,4
104,10,3,3
104,11,3,6
104,12,3,0
104,13,4,3
104,14,4,3
104,15,4,2
104,16,4,4
104,17,5,8
104,18,5,7
104,19,5,4
104,20,6,6
104,21,6,7
104,22,6,6
104,23,7,8
104,24,7,1
104,25,7,8
104,26,8,3
104,27,8,2
104,28,8,0
105,1,0,0
105,2,0,0
105,3,0,6
105,4,1,1
105,5,1,1
105,6,1,1
105,7,2,4
105,8,2,2
105,9,2,2
105,10,3,3
105,11,3,4
105,12,3,3
105,13,4,3
105,14,4,4
105,15,4,4
105,16,4,4
105,17,5,5
105,18,5,5
105,19,5,5
105,20,6,6
105,21,6,6
105,22,6,6
105,23,7,7
105,24,7,2
105,25,7,8
105,26,8,8
105,27,8,8
105,28,8,8
106,1,0,2
106,2,0,3
106,3,0,1
106,4,1,3
106,5,1,4
106,6,1,4
106,7,2,2
106,8,2,2
106,9,2,1
106,10,3,4
106,11,3,4
106,12,3,2
106,13,4,2
106,14,4,4
106,15,4,4
106,16,4,6
106,17,5,5
106,18,5,0
106,19,5,5
106,20,6,2
106,21,6,6
106,22,6,0
106,23,7,2
106,24,7,3
106,25,7,8
106,26,8,3
106,27,8,6
106,28,8,8
107,1,0,0
107,2,0,0
107,3,0,0
107,4,1,4
107,5,1,3
107,6,1,1
107,7,2,2
107,8,2,2
107,9,2,5
107,10,3,3
107,11,3,8
107,12,3,3
107,13,4,4
107,14,4,4
107,15,4,7
107,16,4,1
107,17,5,5
107,18,5,5
107,19,5,5
107,20,6,0
107,21,6,3
107,22,6,6
107,23,7,1
107,24,7,5
107,25,7,7
107,26,8,3
107,27,8,8
107,28,8,8
108,1,0,7
108,2,0,0
108,3,0,4
108,4,1,1
108,5,1,7
108,6,1,4
108,7,2,1
108,8,2,2
108,9,2,0
108,10,3,1
108,11,3,3
108,12,3,3
108,13,4,4
108,14,4,4
108,15,4,8
108,16,4,4
108,17,5,5
108,18,5,0
108,19,5,1
108,20,6,5
108,21,6,0
108,22,6,2
108,23,7,1
108,24,7,1
108,25,7,4
108,26,8,3
108,27,8,8
108,28,8,0
109,1,0,0
109,2,0,3
109,3,0,0
109,4,1,1
109,5,1,1
109,6,1,2
109,7,2,2
109,8,2,7
109,9,2,4
109,10,3,3
109,11,3,2
109,12,3,3
109,13,4,3
109,14,4,3
109,15,4,4
109,16,4,4
109,17,5,5
109,18,5,2
109,19,5,5
109,20,6,8
109,21,6,4
109,22,6,6
109,23,7,1
109,24,7,3
109,25,7,7
109,26,8,4
109,27,8,7
109,28,8,8
110,1,0,0
110,2,0,0
110,3,0,1
110,4,1,5
110,5,1,1
110,6,1,1
110,7,2,5
110,8,2,7
110,9,2,0
110,10,3,3
110,11,3,3
110,12,3,7
110,13,4,0
110,14,4,6
110,15,4,5
110,16,4,0
110,17,5,5
110,18,5,5
110,19,5,5
110,20,6,6
110,21,6,8
110,22,6,4
110,23,7,5
110,24,7,7
110,25,7,2
110,26,8,0
110,27,8,8
110,28,8,6
111,1,0,4
111,2,0,2
111,3,0,8
111,4,1,4
111,5,1,1
111,6,1,3
111,7,2,1
111,8,2,8
111,9,2,3
111,10,3,3
111,11,3,3
111,12,3,3
111,13,4,4
111,14,4,4
111,15,4,2
111,16,4,4
111,17,5,8
111,18,5,5
111,19,5,5
111,20,6,7
111,21,6,6
111,22,6,6
111,23,7,8
111,24,7,7
111,25,7,3
111,26,8,0
111,27,8,8
111,28,8,8
112,1,0,0
112,2,0,0
112,3,0,0
112,4,1,1
112,5,1,1
112,6,1,1
112,7,2,1
112,8,2,2
112,9,2,2
112,10,3,3
112,11,3,3
112,12,3,3
112,13,4,4
112,14,4,1
112,15,4,4
112,16,4,4
112,17,5,5
112,18,5,5
112,19,5,5
112,20,6,6
112,21,6,6
112,22,6,6
112,23,7,7
112,24,7,7
112,25,7,7
112,26,8,6
112,27,8,8
112,28,8,8
113,1,0,0
113,2,0,0
113,3,0,1
113,4,1,1
113,5,1,1
113,6,1,2
113,7,2,2
113,8,2,2
113,9,2,2
113,10,3,3
113,11,3,4
113,12,3,7
113,13,4,3
113,14,4,4
113,15,4,1
113,16,4,4
113,17,5,5
113,18,5,5
113,19,5,5
113,20,6,6
113,21,6,6
113,22,6,8
113,23,7,7
113,24,7,7
113,25,7,8
113,26,8,8
113,27,8,5
113,28,8,8
114,1,0,3
114,2,0,6
114,3,0,0
114,4,1,3
114,5,1,1
114,6,1,6
114,7,2,2
114,8,2,7
114,9,2,2
114,10,3,3
114,11,3,3
114,12,3,3
114,13,4,5
114,14,4,1
114,15,4,5
114,16,4,4
114,17,5,5
114,18,5,8
114,19,5,5
114,20,6,6
114,21,6,4
114,22,6,1
114,23,7,5
114,24,7,7
114,25,7,2
114,26,8,6
114,27,8,7
114,28,8,8
115,1,0,0
115,2,0,0
115,3,0,1
115,4,1,1
115,5,1,1
115,6,1,1
115,7,2,2
115,8,2,2
115,9,2,2
115,10,3,3
115,11,3,3
115,12,3,3
115,13,4,4
115,14,4,4
115,15,4,4
115,16,4,4
115,17,5,5
115,18,5,7
115,19,5,5
115,20,6,6
115,21,6,7
115,22,6,7
115,23,7,7
115,24,7,3
115,25,7,0
115,26,8,8
115,27,8,7
115,28,8,5
116,1,0,0
116,2,0,0
116,3,0,1
116,4,1,3
116,5,1,1
116,6,1,3
116,7,2,2
116,8,2,2
116,9,2,0
116,10,3,3
116,11,3,6
116,12,3,6
116,13,4,7
116,14,4,3
116,15,4,4
116,16,4,5
116,17,5,5
116,18,5,3
116,19,5,4
116,20,6,6
116,21,6,6
116,22,6,6
116,23,7,7
116,24,7,0
116,25,7,7
116,26,8,8
116,27,8,8
116,28,8,8
117,1,0,5
117,2,0,0
117,3,0,3
117,4,1,4
117,5,1,3
117,6,1,3
117,7,2,4
117,8,2,3
117,9,2,6
117,10,3,3
117,11,3,3
117,12,3,0
117,13,4,4
117,14,4,4
117,15,4,3
117,16,4,8
117,17,5,5
117,18,5,0
117,19,5,1
117,20,6,0
117,21,6,6
117,22,6,6
117,23,7,7
117,24,7,7
117,25,7,7
117,26,8,8
117,27,8,5
117,28,8,6
118,1,0,7
118,2,0,0
118,3,0,5
118,4,1,1
118,5,1,1
118,6,1,6
118,7,2,2
118,8,2,2
118,9,2,2
118,10,3,3
118,11,3,3
118,12,3,2
118,13,4,4
118,14,4,2
118,15,4,6
118,16,4,8
118,17,5,5
118,18,5,3
118,19,5,5
118,20,6,5
118,21,6,0
118,22,6,6
118,23,7,5
118,24,7,3
118,25,7,7
118,26,8,8
118,27,8,7
118,28,8,8
119,1,0,0
119,2,0,0
119,3,0,1
119,4,1,1
119,5,1,1
119,6,1,1
119,7,2,4
119,8,2,5
119,9,2,2
119,10,3,3
119,11,3,3
119,12,3,3
119,13,4,4
119,14,4,4
119,15,4,4
119,16,4,4
119,17,5,5
119,18,5,5
119,19,5,5
119,20,6,6
119,21,6,3
119,22,6,6
119,23,7,7
119,24,7,7
119,25,7,7
119,26,8,8
119,27,8,8
119,28,8,5
120,1,0,0
120,2,0,0
120,3,0,0
120,4,1,1
120,5,1,4
120,6,1,1
120,7,2,1
120,8,2,2
120,9,2,1
120,10,3,3
120,11,3,3
120,12,3,7
120,13,4,4
120,14,4,4
120,15,4,4
120,16,4,6
120,17,5,5
120,18,5,8
120,19,5,1
120,20,6,8
120,21,6,0
120,22,6,4
120,23,7,3
120,24,7,1
120,25,7,4
120,26,8,8
120,27,8,8
120,28,8,8
121,1,0,3
121,2,0,7
121,3,0,4
121,4,1,1
121,5,1,1
121,6,1,3
121,7,2,4
121,8,2,3
121,9,2,0
121,10,3,3
121,11,3,3
121,12,3,4
121,13,4,4
121,14,4,3
121,15,4,4
121,16,4,4
121,17,5,7
121,18,5,4
121,19,5,5
121,20,6,0
121,21,6,6
121,22,6,1
121,23,7,7
121,24,7,8
121,25,7,1
121,26,8,3
121,27,8,8
121,28,8,8
122,1,0,0
122,2,0,8
122,3,0,1
122,4,1,1
122,5,1,1
122,6,1,1
122,7,2,2
122,8,2,2
122,9,2,2
122,10,3,4
122,11,3,3
122,12,3,6
122,13,4,4
122,14,4,4
122,15,4,4
122,16,4,7
122,17,5,5
122,18,5,7
122,19,5,0
122,20,6,0
122,21,6,6
122,22,6,6
122,23,7,7
122,24,7,4
122,25,7,3
122,26,8,0
122,27,8,8
122,28,8,0
